in1,in2,out1,targ1,cost
1,1,0.8340559422953937,0,0.6956493148782571
0,0,0.9224727899249611,0,0.8509560481519414
0,1,0.9446022755218545,1,0.0030689078773565217
1,0,0.9384266197026659,1,0.003791281161240126
1,1,0.9536500655865783,0,0.909448447593285
0,0,0.7287452503574582,0,0.5310696399185544
0,1,0.8004680826065538,1,0.03981298605870505
1,0,0.7800226974576047,1,0.04839001363382853
1,1,0.8310282887471653,0,0.690608016698042
0,0,0.9243310859249182,0,0.8543879564071385
0,1,0.9459030821368573,1,0.0029264765222916126
1,0,0.9398821515456577,1,0.0036141557027792688
1,1,0.9547274294716851,0,0.9115044645856114
0,0,0.7244158330961018,0,0.5247782992403193
0,1,0.7970026114840056,1,0.04120793974431356
1,0,0.7762951220310993,1,0.050043872427080756
1,1,0.8279858302672017,0,0.6855605351232674
0,0,0.9261347837634236,0,0.8577256376965234
0,1,0.9471643072614483,1,0.002791610427162646
1,0,0.9412938084801138,1,0.0034464169227695594
1,1,0.9557715194345991,0,0.9134991973623223
0,0,0.7200910724304473,0,0.5185311525940317
0,1,0.7935271277625711,1,0.042631046969973656
1,0,0.772561036227629,1,0.051728482241849914
1,1,0.8249293217663345,0,0.6805083859098646
0,0,0.9278850313515185,0,0.8609706314062083
0,1,0.948386860737709,1,0.00266391614450865
1,0,0.9426625738818196,1,0.0032875804338577935
1,1,0.9567831267109171,0,0.9154339515587189
0,0,0.7157724383712317,0,0.5123301835318987
0,1,0.790042606581638,1,0.04408210705103282
1,0,0.7688215501271229,1,0.05344347568562633
1,1,0.8218595166635412,0,0.6754530651304296
0,0,0.9295829800286224,0,0.8641245167588941
0,1,0.949571647460221,1,0.0025430187398762303
1,0,0.9439894281917512,1,0.00313718415428699
1,1,0.9577630356815237,0,0.9173100325178876
0,0,0.7114613752564074,0,0.5061772884817386
0,1,0.7865500164653612,1,0.04556089547093759
1,0,0.7650777623298138,1,0.055188457751967436
1,1,0.8187771670312651,0,0.6703960492517442
0,0,0.9312297824567332,0,0.8671889077344146
0,1,0.9507195662421721,1,0.0024285611513596606
1,0,0.94527534751724,1,0.0029947875893588543
1,1,0.9587120230718182,0,0.9191287431824585
0,0,0.7071593016711586,0,0.5000742779400407
0,1,0.7830503193995852,1,0.04706716391262198
1,0,0.7613307600237861,1,0.05696300611082359
1,1,0.8156830237603779,0,0.6653387952508732
0,0,0.9328265906086822,0,0.870165448146618
0,1,0.951831508741233,1,0.0023202035501459117
1,0,0.9465213023028315,1,0.0028599711073851366
1,1,0.9596308571966764,0,0.920891382084028
0,0,0.7028676104195946,0,0.494022877776951
0,1,0.7795444709303911,1,0.04860064029736116
1,0,0.7575816190830087,1,0.05876667140641549
1,1,0.8125778367379668,0,0.6602827407577538
0,0,0.9343745538544768,0,0.8730558068907525
0,1,0.9529083584473271,1,0.002217622704125426
1,0,0.9477282560734915,1,0.0027323352131184745
1,1,0.9605202972527533,0,0.9225992414345177
0,0,0.6985876685381323,0,0.48802473063354335
0,1,0.7760334202767036,1,0.05016102883295167
1,0,0.7538314041874187,1,0.06059897756433803
1,1,0.8094623550313748,0,0.6552293042129393
0,0,0.9358748171488339,0,0.8758616733733633
0,1,0.9539509897338306,1,0.0021205113464937714
1,0,0.9488971642521085,1,0.0026114998214759816
1,1,0.9613810926592787,0,0.9242536053227487
0,0,0.6943208173411791,0,0.482081397393323
0,1,0.7725181104497781,1,0.05174801007333934
1,0,0.7500811689570417,1,0.062459422109878746
1,1,0.8063373270722115,0,0.6501798850299586
0,0,0.9373285193221151,0,0.8785847531345887
0,1,0.9549602669731895,1,0.002028577551126367
1,0,0.950028973052604,1,0.0024971035341773743
1,1,0.9622139824480539,0,0.9258557480185438
0,0,0.6900683724903378,0,0.4761943587114636
0,1,0.7689994783727987,1,0.0533612409920391
1,0,0.7463319560926204,1,0.06434747649979627
1,1,0.8032035008343998,0,0.6451358637526358
0,0,0.9387367914760428,0,0.8812267636707355
0,1,0.9559370437174319,1,0.0019415441163595046
1,0,0.9511246184493565,1,0.0023888029217209858
1,1,0.9630196947029704,0,0.9274069323858024
0,0,0.6858316240790515,0,0.47036501658690943
0,1,0.765478454994284,1,0.05500035507186807
1,0,0.742584797515739,1,0.06626258647001308
1,1,0.8000616240006899,0,0.6400986021986214
0,0,0.9401007554848094,0,0.8837894304631094
0,1,0.9568821619435904,1,0.001859147958658761
1,0,0.9521850252230873,1,0.0022862718129167937
1,1,0.9637989460489986,0,0.9289084084051605
0,0,0.6816118367253062,0,0.4645946959640455
0,1,0.7619559653894994,1,0.056664962413645215
1,0,0.7388407145019893,1,0.06820417240183146
1,1,0.7969124441124897,0,0.6350694435813421
0,0,0.9414215226014878,0,0.8862744832173036
0,1,0.9577964513636135,1,0.0017811395175038438
1,0,0.9532111060828582,1,0.0021892005939895495
1,1,0.964552441190264,0,0.9303614118060975
0,0,0.6774102496657489,0,0.45888464635221227
0,1,0.7584329288445881,1,0.058354649866603825
1,0,0.7351007178013094,1,0.07017162970938154
1,1,0.7937567086982943,0,0.6300497126035488
0,0,0.9427001921690018,0,0.888683652315473
0,1,0.9586807287979756,1,0.001707282172666442
1,0,0.9542037608633662,1,0.0020972955190597473
1,1,0.9652808724965355,0,0.9317671628076728
0,0,0.6732280768453176,0,0.45323604345284485
0,1,0.7549102589186847,1,0.06006898118330618
1,0,0.731365807740229,1,0.07216432925105963
1,1,0.790595165376452,0,0.6250407155166195
0,0,0.9439378504343428,0,0.8910186654826077
0,1,0.959535797611843,1,0.001637351674909727
1,0,0.9551638757963143,1,0.002010278033608327
1,1,0.9659849196371829,0,0.9331268649664547
0,0,0.6690665069972351,0,0.4476499907854813
0,1,0.7513888634798221,1,0.06180749720185451
1,0,0.7276369743013619,1,0.07418161776771702
1,1,0.7874285619284744,0,0.6200437401407453
0,0,0.9451355694642035,0,0.8932812446664242
0,1,0.9603624472123583,1,0.001571135590993082
1,0,0.956092322854285,1,0.001927884112332341
1,1,0.9666652492614309,0,0.9344417041296644
0,0,0.6649267037089533,0,0.44212752130525423
0,1,0.7478696447110151,1,0.06356971605814973
1,0,0.72391519717611,1,0.07622281835030624
1,1,0.7842576463395757,0,0.615060055842091
0,0,0.9462944061597461,0,0.8954731031292266
0,1,0.9611614526053495,1,0.001508432763726516
1,0,0.9569899591652185,1,0.0018498636126095763
1,1,0.9673225147235387,0,0.9357128474910708
0,0,0.6608098054703696,0,0.4366695990057877
0,1,0.744353499083451,1,0.06535513343087507
1,0,0.7202014457871544,1,0.0782872309395987
1,1,0.7810831668036192,0,0.6100909134639705
0,0,0.9474154013678299,0,0.8975959427489661
0,1,0.9619335740095408,1,0.0014490527876871058
1,0,0.9578576264953351,1,0.0017759796446066801
1,1,0.9679573558513693,0,0.9369414427467744
0,0,0.6567169257013392,0,0.4312771205026183
0,1,0.7408413172942891,1,0.06716322282175931
1,0,0.7164966792779182,1,0.0803741328604476
1,1,0.7779058716901205,0,0.6051375452099662
0,0,0.9484995790856889,0,0.8996514515257291
0,1,0.9626795565261644,1,0.0013928155010837554
1,0,0.9586961507981188,1,0.0017060079588917454
1,1,0.9685703987566652,0,0.9381286173476454
0,0,0.6526491527561995,0,0.425950916593385
0,1,0.7373339841671096,1,0.06899343587352423
1,0,0.7128018464667751,1,0.0824827793928938
1,1,0.7747265094714453,0,0.6002011644778094
0,0,0.949547945755773,0,0.9016413012890083
0,1,0.963400129861718,1,0.0013395504941391087
1,0,0.9595063418267838,1,0.0016397363522492752
1,1,0.9691622556852427,0,0.9392754778449078
0,0,0.6486075499036672,0,0.42069175379203816
0,1,0.7338323785135924,1,0.07084520272773155
1,0,0.7091178857643637,1,0.08461240438219374
1,1,0.7715458286088118,0,0.595282965643658
0,0,0.950561489647229,0,0.903567145600359
0,1,0.9640960081014955,1,0.001289096634247874
1,0,0.9602889928075053,1,0.001576964092242362
1,1,0.9697335249052264,0,0.9403831093251153
0,0,0.6445931552810924,0,0.4155003358352345
0,1,0.7303373729555204,1,0.07271793242453012
1,0,0.7054457250529083,1,0.08676222088960692
1,1,0.7683645773961664,0,0.5903841237971893
0,0,0.9515411803203244,0,0.9054306178453961
0,1,0.9647678895314254,1,0.0012413016080698406
1,0,0.9610448801705777,1,0.0015175013609246542
1,1,0.9702847906313752,0,0.9414525749305716
0,0,0.6406069818226301,0,0.4103773051598995
0,1,0.7268498337066994,1,0.07461101334605776
1,0,0.7017862815269929,1,0.08893142188549796
1,1,0.7651835037614453,0,0.5855057944286417
0,0,0.9524879681699785,0,0.9072333295085739
0,1,0.9654164565056939,1,0.001196021480622565
1,0,0.9617747633365853,1,0.001461168717974064
1,1,0.9708166229835207,0,0.9424849154611273
0,0,0.6366500171614354,0,0.405323244351656
0,1,0.723370620314858,1,0.07652381370498645
1,0,0.6981404614957277,1,0.09111918098601224
1,1,0.7620033550251737,0,0.5806491130696209
0,0,0.9534027840444613,0,0.9089768686237297
0,1,0.9660423753575876,1,0.0011531202713549716
1,0,0.9624793845546129,1,0.0014077965834006206
1,1,0.971329577977097,0,0.9434811490531653
0,0,0.6327232235064789,0,0.40033867756442965
0,1,0.7199005853640444,1,0.07845568207940495
1,0,0.694509160146725,1,0.09332465323425929
1,1,0.7588248776167562,0,0.575815194890085
0,0,0.9542865389352734,0,0.9106627983930631
0,1,0.966646296350975,1,0.0011124695471069845
1,0,0.9631594687895021,1,0.0013572247398716704
1,1,0.9718241975437508,0,0.9444422709315552
0,0,0.628827537495033,0,0.3954240719120671
0,1,0.7164405741384422,1,0.08040594799493629
1,0,0.6908932612727375,1,0.0955469759266041
1,1,0.7556488167492006,0,0.571005134254467
0,0,0.9551401237341813,0,0.9122926559669472
0,1,0.9672288536698511,1,0.0010739480317920305
1,0,0.9638157236551503,1,0.001309301854600447
1,1,0.9723010095800146,0,0.9453692532303157
0,0,0.6249638700222933,0,0.3905798388332419
0,1,0.7129914242489356,1,0.08237392255465448
1,0,0.6872936369622289,1,0.0977852694843103
1,1,0.7524759160533928,0,0.5662200042403926
0,0,0.9559644090533946,0,0.913867951376806
0,1,0.9677906654433887,1,0.001037441232579718
1,0,0.9644488393908769,1,0.0012638850206556668
1,1,0.972760528022055,0,0.9462630448777474
0,0,0.6211331060499521,0,0.385806335431261
0,1,0.7095539652240913,1,0.08435889911704836
1,0,0.6837111472555079,1,0.10003863837042704
1,1,0.749306917173368,0,0.5614608561238565
0,0,0.9567602451048971,0,0.9153901666131827
0,1,0.9683323338039785,1,0.0010028410823026404
1,0,0.9650594888779046,1,0.001220839317473272
1,1,0.9732032529445347,0,0.947124571541824
0,0,0.6173361043958674,0,0.3811038657906653
0,1,0.7061290180675731,1,0.08636015402192877
1,0,0.6801466397684056,1,0.10230617205144209
1,1,0.7461425593243486,0,0.556728718835089
0,0,0.9575284616349955,0,0.9168607548410811
0,1,0.9688544449757873,1,0.0009700455977662597
1,0,0.9656483276930676,1,0.001180037390282864
1,1,0.9736296706816818,0,0.9479547356317202
0,0,0.613573697507234,0,0.3764726822726987
0,1,0.7027173947842738,1,0.08837694736384935
1,0,0.6766009492857679,1,0.10458694600286648
1,1,0.7429835788156034,0,0.5520245983896419
0,0,0.9582698679102281,0,0.918281139744686
0,1,0.9693575693914229,1,0.0009389585536014613
1,0,0.9662159941969184,1,0.0011413590481026516
1,1,0.9740402539686893,0,0.9487544163513888
0,0,0.6098466912199019,0,0.37191298679186235
0,1,0.6993198978777339,1,0.0904085238122564
1,0,0.67307489732731,1,0.10688002275754892
1,1,0.7398307085404361,0,0.5473494772994437
0,0,0.9589852527508569,0,0.9196527149936249
0,1,0.9698422618343717,1,0.0009094891712665925
1,0,0.9667631096534807,1,0.00110469087990655
1,1,0.9744354621016494,0,0.949524469801255
0,0,0.6061558645066607,0,0.3674249320758172
0,1,0.6959373198216247,1,0.09245411347725697
1,0,0.6695692916886021,1,0.1091844529951721
1,1,0.7366846774358586,0,0.542704313968775
0,0,0.9596753846082816,0,0.9209768438230532
0,1,0.9703090616049413,1,0.0008815518227791681
1,0,0.9672902783789897,1,0.0010699258885239866
1,1,0.974815741114279,0,0.9502657291241811
0,0,0.6025019692174688,0,0.3630086229109277
0,1,0.6925704425082806,1,0.0945129328195544
1,0,0.6660849259601607,1,0.11149927667103138
1,1,0.7335462099146919,0,0.5380900420802092
0,0,0.9603410116828203,0,0.9222548587199827
0,1,0.9707584927075367,1,0.0008550657487351862
1,0,0.967798087917049,1,0.0010369631417981042
1,1,0.9751815239697579,0,0.9509790046919795
0,0,0.5988857298146897,0,0.3586641173756735
0,1,0.6892200366774153,1,0.09658418560278711
1,0,0.6626225790277652,1,0.11382352418187652
1,1,0.7304160252730149,0,0.5335075699756294
0,0,0.9609828620784361,0,0.9234880612084625
0,1,0.9711910640571804,1,0.0008299547901574851
1,0,0.9682871092377366,1,0.0010057074404992486
1,1,0.975533230766085,0,0.9516650843289156
0,0,0.5953078431064861,0,0.3543914280640967
0,1,0.6858868613282932,1,0.09866706388619088
1,0,0.6591830145572612,1,0.116156217566276
1,1,0.7272948370760388,0,0.5289577800374619
0,0,0.9616016439911185,0,0.9246777217264217
0,1,0.9716072697032762,1,0.0008061471337025001
1,0,0.9687578969583034,1,0.0009760690024679887
1,1,0.9758712689534231,0,0.9523247335687643
0,0,0.5917689779815407,0,0.3501905233013172
0,1,0.6825716631187264,1,0.10076074905521132
1,0,0.6557669804671977,1,0.11849637173667063
1,1,0.7241833525255839,0,0.5244415280751941
0,0,0.9621980459277686,0,0.9258250795872163
0,1,0.9720075890687265,1,0.0007835750697452785
1,0,0.969210989583202,1,0.0009479631624456986
1,1,0.9761960335619811,0,0.9529586959421447
0,0,0.5882697751482706,0,0.34606132835299686
0,1,0.6792751757543227,1,0.10286441288742058
1,0,0.6523752083927064,1,0.12084299574001434
1,1,0.7210822718124409,0,0.5199596427221909
0,0,0.9627727369525848,0,0.926931343019171
0,1,0.9723924872025892,1,0.0007621747628592014
1,0,0.9696469097613167,1,0.0009213100870376494
1,1,0.9765079074390637,0,0.953567693291019
0,0,0.584810846881678,0,0.34200372663046535
0,1,0.6759981193714656,1,0.10497721865082706
1,0,0.6490084131440685,1,0.12319509404364487
1,1,0.71799228745695,0,0.5155129248476635
0,0,0.9633263669580843,0,0.9279976892766616
0,1,0.9727624150445725,1,0.0007418860342041303
1,0,0.9700661645583533,1,0.0008960345042475864
1,1,0.9768072614939862,0,0.9541524261073808
0,0,0.5813927767809015,0,0.33801756089300716
0,1,0.6727411999174941,1,0.10709832223144153
1,0,0.6456672921634093,1,0.12555166784281072
1,1,0.7149140836411746,0,0.5111021469885004
0,0,0.9638595669580544,0,0.9290252648165682
0,1,0.9731178096997619,1,0.0007226521553382146
1,0,0.9704692457424785,1,0.000872065447018124
1,1,0.9770944549496445,0,0.9547135738933429
0,0,0.5780161195404687,0,0.3341026344486214
0,1,0.6695051085315588,1,0.10922687328673676
1,0,0.64235252498295,1,0.12791171638607138
1,1,0.7118483355360498,0,0.5067280528054445
0,0,0.9643729493998621,0,0.9300151855341889
0,1,0.9734590947220547,1,0.0007044196529728637
1,0,0.970856630081402,1,0.0008493360102122431
1,1,0.977369835599587,0,0.9552517955399638
0,0,0.574681400738105,0,0.3302587123543105
0,1,0.6662905209295615,1,0.11136201642146341
1,0,0.6390647726881766,1,0.1302742383146376
1,1,0.7087957086268802,0,0.5023913565678814
0,0,0.964867108493711,0,0.9309685370530147
0,1,0.9737866804048986,1,0.0006871381241949283
1,0,0.9712287796492021,1,0.0008277831204741691
1,1,0.9776337400695282,0,0.9557677297223338
0,0,0.5713891166418497,0,0.3264855226167533
0,1,0.6630980967965349,1,0.113502892382117
1,0,0.6358046773892299,1,0.13263823301156294
1,1,0.7057568580405117,0,0.49809274267121495
0,0,0.9653426205565676,0,0.9318863750630213
0,1,0.9741009640779936,1,0.0006707600616893765
1,0,0.9715861421413086,1,0.0008073473184139212
1,1,0.9778864940823008,0,0.9562619953085737
0,0,0.5681397340390614,0,0.3227827573939754
0,1,0.6599284791897283,1,0.11564863926621105
1,0,0.6325728617037181,1,0.13500270195659508
1,1,0.702732427877455,0,0.49383286519054254
0,0,0.9658000443686279,0,0.9327697257024435
0,1,0.9744023304087328,1,0.000655240688503685
1,0,0.9719291511961637,1,0.0007879725525678354
1,1,0.978128412725324,0,0.9567351917805618
0,0,0.564933690089729,0,0.319150074198398
0,1,0.6567822939555468,1,0.11779839374241671
1,0,0.6293699282540339,1,0.13736665008241997
1,1,0.6997230505521509,0,0.4896123474740079
0,0,0.9662399215403332,0,0.9336195859782693
0,1,0.9746911517072284,1,0.0006405378019065269
1,0,0.9722582267221757,1,0.0007696059845982089
1,1,0.9783598007197347,0,0.957187899664359
0,0,0.5617713922063213,0,0.3155870971014285
0,1,0.6536601491633742,1,0.11995129227753619
1,0,0.6261964591821286,1,0.13972908712797802
1,1,0.6967293461444692,0,0.4854317817788996
0,0,0.9666627768880762,0,0.9344369242209666
0,1,0.9749677882338611,1,0.0006266116259048229
1,0,0.9725737752286852,1,0.000752197805206684
1,1,0.9785809526903834,0,0.9576206809684183
0,0,0.558653217962214,0,0.312093417939537
0,1,0.6505626345591562,1,0.12210647236623783
1,0,0.6230530156845474,1,0.14208902898451406
1,1,0.6937519217654172,0,0.4812917289532096
0,0,0.9670691188168716,0,0.9352226805692406
0,1,0.9752325885083715,1,0.0006134246719956531
1,0,0.9728761901597645,1,0.0007357010602492587
1,1,0.9787921534359711,0,0.9580340796278257
0,0,0.5555795150305259,0,0.3086685975215544
0,1,0.6474903210414644,1,0.12426307375944982
1,0,0.6199401375703565,1,0.14444549903003956
1,1,0.6907913709398986,0,0.4771927181650246
0,0,0.9674594397083924,0,0.9359777674808766
0,1,0.9754858896195907,1,0.0006009416077428906
1,0,0.9731658522297495,1,0.0007200714865556401
1,1,0.9789936781986623,0,0.9584286219529461
0,0,0.5525506011549919,0,0.3053121668367429
0,1,0.6444437601625931,1,0.12642023968731564
1,0,0.6168583428444308,1,0.14679752944791577
1,1,0.687848273009223,0,0.4731352466817706
0,0,0.9678342163128907,0,0.9367030702659873
0,1,0.9757280175349802,1,0.0005891291327822298
1,0,0.9734431297595036,1,0.000705267356970561
1,1,0.979185792932559,0,0.9588048170809643
0,0,0.5495667641542656,0,0.30202362826299023
0,1,0.6414234836570388,1,0.1285771180726539
1,0,0.613808127318359,1,0.1491441625253528
1,1,0.6849231925558902,0,0.46911977970095303
0,0,0.9681939101436418,0,0.9373994476392342
0,1,0.9759592874092252,1,0.0005779558618722371
1,0,0.9737083790124923,1,0.0006912493341507555
1,1,0.9793687545704859,0,0.9591631574289446
0,0,0.5466282619608526,0,0.2988024567743425
0,1,0.6384300029995463,1,0.13073286273090806
1,0,0.6107899642510589,1,0.151484451927692
1,1,0.6820166788530255,0,0.46514675023371094
0,0,0.9685389678726589,0,0.9380677322878355
0,1,0.9761800038911899,1,0.0005673922146237301
1,0,0.9739619445298232,1,0.0006779803326680035
1,1,0.9795428112885842,0,0.959504119147143
0,0,0.5437353226956273,0,0.295648101146918
0,1,0.635463808994677,1,0.1328866345526693
1,0,0.6078043040209621,1,0.15381746394448195
1,1,0.6791292653406387,0,0.4612165590421156
0,0,0.9688698217265331,0,0.9387087314524041
0,1,0.9763904614286102,1,0.0005574103115539432
1,0,0.9742041594634926,1,0.0006654253889849188
1,1,0.979708202768257,0,0.9598281625714081
0,0,0.5408881447786815,0,0.29255998516212395
0,1,0.6325253713996662,1,0.13503760266495324
1,0,0.6048515738314385,1,0.1561422787034911
1,1,0.6762614691307077,0,0.45732957463082313
0,0,0.9691868898813516,0,0.9393232275178871
0,1,0.9765909445699582,1,0.000547983876126769
1,0,0.9744353459071388,1,0.0006535515388876469
1,1,0.9798651604550624,0,0.9601357326736253
0,0,0.5380868970770317,0,0.2895375088059881
0,1,0.6296151385821145,1,0.13718494556754626
1,0,0.6019321774509129,1,0.1584579913489715
1,1,0.6734137905428832,0,0.45348613329333415
0,0,0.969490576855745,0,0.9399119786120852
0,1,0.9767817282629718,1,0.0005390881424544812
1,0,0.9746558152236802,1,0.000642327701976242
1,1,0.9800139078141925,0,0.9604272595092446
0,0,0.5353317190894991,0,0.28658004946331833
0,1,0.626733537213854,1,0.1393278522408813
1,0,0.5990464949889143,1,0.16076371318067476
1,1,0.670586712672423,0,0.44968653921280677
0,0,0.9697812739012014,0,0.940475719209437
0,1,0.9769630781493948,1,0.0005306997683508931
1,0,0.9748658683692762,1,0.0006317245728305484
1,1,0.9801546605822098,0,0.9607031586610268
0,0,0.5326227211688609,0,0.28368696310532215
0,1,0.6238809720021063,1,0.1414655232220803
1,0,0.5961948827090828,1,0.16305857275033137
1,1,0.6677807009917492,0,0.445931064617032
0,0,0.9700593593888728,0,0.9410151607379502
0,1,0.9771352508555196,1,0.0005227967534400192
1,0,0.9750657962131042,1,0.0006217145184864496
1,1,0.9802876270147625,0,0.9609638316782341
0,0,0.5299599847811826,0,0.28085758546927125
0,1,0.6210578254588449,1,0.14359717164597924
1,0,0.5933776728799542,1,0.1653417169125215
1,1,0.6649962029868338,0,0.4422199499869063
0,0,0.9703251991921751,0,0.9415309921873343
0,1,0.9772984942781829,1,0.0005153583620376927
1,0,0.9752558798525144,1,0.0006122714818732035
1,1,0.980413008130029,0,0.9612096665105723
0,0,0.527343562802031,0,0.2780912332287396
0,1,0.6182644577090571,1,0.14572202424816022
1,0,0.5905951736641256,1,0.16761231182710745
1,1,0.6622336478294062,0,0.438553404317442
0,0,0.970579147064563,0,0.9420238807165747
0,1,0.9774530478658954,1,0.0005083650505376051
