in1,in2,out1,targ1,cost
1,0,0.9754363909231617,1,0.0006033708908797329
1,1,0.9805309979476706,0,0.9614410379362549
0,0,0.5247734798490971,0,0.2753872051529307
0,1,0.6155012063384003,1,0.1478393223272254
1,0,0.5878476690462072,1,0.16986954391064474
1,1,0.6594934460857798,0,0.4349316054300973
0,0,0.9708215450119252,0,0.9424944722593415
0,1,0.9775991428948356,1,0.0005017983990459932
1,0,0.9756075919037733,1,0.0005949895727328644
1,1,0.980641783723115,0,0.9616583079836526
0,0,0.522249732650568,0,0.2727447832535897
0,1,0.6127683862805333,1,0.14994832266378225
1,0,0.5851354187997606,1,0.17211262073445002
1,1,0.6567759894628946,0,0.43135470033496426
0,0,0.9710527236591152,0,0.9429433921257859
0,1,0.9777370027394748,1,0.0004956410470221509
1,0,0.9757697364152559,1,0.0005871056733861768
1,1,0.9807455461770092,0,0.96186182634604
0,0,0.5197722904484356,0,0.27016323391801295
0,1,0.6100662897442231,1,0.1520482983938362
1,0,0.5824586584932397,1,0.174340771867265
1,1,0.6540816505919842,0,0.4278228056411345
0,0,0.9712730026101929,0,0.9433712455994198
0,1,0.9778668431376328,1,0.0004898766326941507
1,0,0.9759230695138789,1,0.0005796985816335095
1,1,0.9808424597197157,0,0.9620519307890222
0,0,0.5173410954357625,0,0.26764180902667467
0,1,0.6073951861801237,1,0.15413853983453976
1,0,0.5798175995347524,1,0.17655324966073768
1,1,0.6514107828500802,0,0.4243360080133544
0,0,0.9714826908020046,0,0.9437786185279032
0,1,0.9779888724497975,1,0.0004844897360312841
1,0,0.9760678279783235,1,0.0005727488576751166
1,1,0.98093269267074,0,0.9622289475502684
0,0,0.5149560632267917,0,0.26517974705403546
0,1,0.6047553222869513,1,0.15621835526049174
1,0,0.5772124292553003,1,0.1787493299762045
1,1,0.648763720219395,0,0.4208943646729094
0,0,0.9716820868507903,0,0.9441660779067067
0,1,0.978103291912576,1,0.00047946582506586203
1,0,0.976204240590412,1,0.0005662381658789959
1,1,0.9810164074730123,0,0.9623931917312554
0,0,0.5126170833586509,0,0.26277627415113003
0,1,0.6021469220566026,1,0.15828707162903505
1,0,0.5746433110299641,1,0.18092831285155184
1,1,0.6461407771844355,0,0.41749790394050634
0,0,0.9718714793915473,0,0.9445341724547147
0,1,0.9782102958861648,1,0.00047479120536848596
1,0,0.9763325284093701,1,0.0005601492114932721
1,1,0.9810937609019603,0,0.9625449676807529
0,0,0.5103240198232829,0,0.26043060520859446
0,1,0.5995701868576033,1,0.16034403525325472
1,0,0.5721103844363695,1,0.18308952310719148
1,1,0.6435422486665489,0,0.4141466258187982
0,0,0.9720511474099273,0,0.9448834331809561
0,1,0.9783100720957579,1,0.0004704529724912187
1,0,0.9764529050395098,1,0.0005544656810783445
1,1,0.981164904269323,0,0.9626845693698298
0,0,0.5080767116281331,0,0.25814194489885706
0,1,0.597025295556118,1,0.16238861242163402
1,0,0.5696137654495972,1,0.18523231089047434
1,1,0.6409684099954327,0,0.4108405026120731
0,0,0.972221360566489,0,0.945214373941755
0,1,0.9784028018668335,1,0.0004664389672032513
1,0,0.9765655768912337,1,0.0005491721864406805
1,1,0.9812299836216831,0,0.9628122807582086
0,0,0.5058749733840219,0,0.2559094886962848
0,1,0.5945124046736161,1,0.16442018996357327
1,0,0.5671535466725778,1,0.1873560521581283
1,1,0.6384195169169982,0,0.4075794795805333
0,0,0.9723823795131601,0,0.9455274919876753
0,1,0.9784886603542796,1,0.0004627377333535416
1,0,0.9766707434353127,1,0.0005442542118610063
1,1,0.9812891399337093,0,0.9629283761518388
0,0,0.5037185959185543,0,0.2537324238741598
0,1,0.5920316485801462,1,0.16643817576023331
1,0,0.5647297976008773,1,0.18946014909657327
1,1,0.6358958056368347,0,0.40436347562651903
0,0,0.9725344562018007,0,0.9458232684997322
0,1,0.9785678167653419,1,0.0004593384782039606
1,0,0.9767685974503846,1,0.0005396980644222779
1,1,0.9813425092961011,0,0.9630331205515683
0,0,0.5016073469133493,0,0.2516099304774492
0,1,0.5895831397220652,1,0.16844199920039785
1,0,0.5623425649206709,1,0.19154403048021715
1,1,0.6333974928983948,0,0.40119238400997204
0,0,0.9726778341847944,0,0.9461021691144224
0,1,0.9786404345763893,1,0.0004562310350855069
1,0,0.9768593252636614,1,0.0005354908272530209
1,1,0.981390223098265,0,0.9631267699928623
0,0,0.499540971563307,0,0.2495411822704127
0,1,0.5871669688829468,1,0.1704311115812938
1,0,0.5599918728385886,1,0.19360715196809275
1,1,0.630924776094904,0,0.3980660730904048
0,0,0.9728127489076197,0,0.9463646444371996
0,1,0.9787066717435134,1,0.00045340582823848874
1,0,0.9769431069848513,1,0.0005316203155120121
1,1,0.9814324082057349,0,0.9632095718765081
0,0,0.49751919325609867,0,0.24752534765819925
0,1,0.584783205476306,1,0.1724049864545315
1,0,0.5576777234420355,1,0.19564899633942046
1,1,0.6284778334138893,0,0.3949843870926164
0,0,0.9729394279933772,0,0.94661113054408
0,1,0.9787666809069944,1,0.0004508538397053975
1,0,0.9770201167333055,1,0.0005280750349509074
1,1,0.981469187132387,0,0.9632817652903084
0,0,0.4955417142700131,0,0.2455615905816633
0,1,0.5824318978686859,1,0.17436311991754758
1,0,0.5554000970884951,1,0.19766907366891956
1,1,0.6260568240131215,0,0.39194714689339655
0,0,0.9730580915192847,0,0.9468420494711526
0,1,0.9788206095896664,1,0.00044856657815332937
1,0,0.9770905228584337,1,0.00052484414289995
1,1,0.9815006782074853,0,0.9633435813217537
0,0,0.4936082164882862,0,0.24364907138474678
0,1,0.5801130737315774,1,0.17630503085114377
1,0,0.5531589528222679,1,0.1996669214428922
1,1,0.6236618882266896,0,0.3889541508264798
0,0,0.9731689522851554,0,0.9470578096917871
0,1,0.9788686003892478,1,0.0004465360495092968
1,0,0.9771544881534352,1,0.0005219174115315328
1,1,0.9815269957376193,0,0.9633952433617164
0,0,0.49171836212801606,0,0.24178694765385875
0,1,0.5778267404205885,1,0.1782302611039052
1,0,0.5509542288170253,1,0.2016421046173125
1,1,0.6212931477998406,0,0.38600517550303454
0,0,0.9732722160739157,0,0.9472588065814308
0,1,0.9789107911646899,1,0.00044475472929932027
1,0,0.9772121700624068,1,0.0005192851932646692
1,1,0.9815482501635909,0,0.9634369673992073
0,0,0.48987179448176726,0,0.23997437502878682
0,1,0.5755728853802125,1,0.18013837562447826
1,0,0.5487858428425169,1,0.2035942156193379
1,1,0.6189507061511583,0,0.38309997664501755
0,0,0.9733680819042148,0,0.9474454228698901
0,1,0.9789473152166241,1,0.0004432155365881852
1,0,0.9772637208809051,1,0.000516938388181392
1,1,0.9815645482123253,0,0.9634689623072663
0,0,0.4880681386699729,0,0.2382105079847719
0,1,0.573351476572516,1,0.18202896254285242
1,0,0.5466536927537335,1,0.20552287429382624
1,1,0.6166346486606015,0,0.3802382899287834
0,0,0.973456742275213,0,0.9476180290810704
0,1,0.9789783014619862,1,0.0004419118094231329
1,0,0.9773092879500462,1,0.000514868413333917
1,1,0.9815759930438716,0,0.9634914301200626
0,0,0.4863070024022603,0,0.23649450058547203
0,1,0.5711624629280316,1,0.18390163320195185
1,0,0.5445576570007934,1,0.20742772779660695
1,1,0.6143450429818769,0,0.37741983183640415
0,0,0.9735383834036394,0,0.9477769839601716
0,1,0.9790038746029082,1,0.0004408372816904048
1,0,0.9773490138442363,1,0.0005130671738285972
1,1,0.9815826843935818,0,0.96350456630131
0,0,0.4845879767458464,0,0.23482550720663298
0,1,0.5690057748171158,1,0.1857560221409947
1,0,0.5424975951578044,1,0.20930845043639226
1,1,0.6120819393775854,0,0.3746443005122261
0,0,0.9736131854532182,0,0.9479226348883626
0,1,0.9790241552899692,1,0.00043998606129932614
1,0,0.9773830365526325,1,0.0005115270355795586
1,1,0.9815847187095414,0,0.9635085600040896
0,0,0.4829106368991871,0,0.23320268323037854
0,1,0.5668813245400302,1,0.1875917870321987
1,0,0.5404733484689556,1,0.21116474346733394
1,1,0.6098453710755647,0,0.3719113766222932
0,0,0.9736813227565904,0,0.9480553182850235
0,1,0.9790392602799115,1,0.0004393526096132955
1,0,0.9774114896544487,1,0.0005102407996310788
1,1,0.9815821892853505,0,0.9635035943222215
0,0,0.481274542969091,0,0.23162518571010743
0,1,0.5647890068339851,1,0.18940860857254904
1,0,0.5384847404100642,1,0.2129963348343658
1,1,0.6076353546448215,0,0.36922072421433805
0,0,0.9737429640298471,0,0.948175359997632
0,1,0.9790493025879206,1,0.00043893172205251233
1,0,0.9774345024882155,1,0.0005092016779543522
1,1,0.9815751863883312,0,0.9634898465332871
0,0,0.47967924074956975,0,0.2300921740060837
0,1,0.562728699395414,1,0.1912061903324262
1,0,0.5365315772638528,1,0.21480297887353203
1,1,0.6054518903894566,0,0.36657199157616654
0,0,0.9737982725798149,0,0.9482830756794315
0,1,0.9790543916345837,1,0.0004387185097973955
1,0,0.9774522003151119,1,0.0005084032706298386
1,1,0.9815637973832688,0,0.9634674883334629
0,0,0.4781242625007255,0,0.22860281039186264
0,1,0.5607002634157281,1,0.19298425856301069
1,0,0.5346136487072003,1,0.21658445596962517
1,1,0.6032949627589657,0,0.36396481209034176
0,0,0.9738474065042293,0,0.9483787711550136
0,1,0.9790546333876349,1,0.00043870838252637966
1,0,0.9774647044765005,1,0.0005078395443314581
1,1,0.9815481068517691,0,0.9634366860642919
0,0,0.4766091277260585,0,0.22715626063179437
0,1,0.5587035441288604,1,0.19474256196442868
1,0,0.532730728408679,1,0.21834057217348374
1,1,0.601164540773337,0,0.3613988050832172
0,0,0.9738905188849483,0,0.9484627427739938
0,1,0.9790501304986048,1,0.00043889703212548933
1,0,0.9774721325457845,1,0.0005075048120347035
1,1,0.9815281967073383,0,0.9633976009315594
0,0,0.47513334394661566,0,0.22575169452989297
0,1,0.5567383713689017,1,0.1964808714166937
1,0,0.5308825746346852,1,0.22007115878138167
1,1,0.5990605784613502,0,0.3588735766664475
0,0,0.9739277579743552,0,0.9485352777529541
0,1,0.9790409824344901,1,0.00043928041731135193
1,0,0.9774745984747263,1,0.0005073937138748033
1,1,0.9815041463062737,0,0.9633503892164071
0,0,0.47369640747047187,0,0.22438828645043132
0,1,0.5548045601361803,1,0.1981989796755399
1,0,0.5290689308625188,1,0.22177607187897108
1,1,0.5969830153105236,0,0.3563887205692448
0,0,0.9739592673751061,0,0.9485966545058534
0,1,0.979027285604565,1,0.00043985474911248737
1,0,0.9774722127343483,1,0.0005075011990864609
1,1,0.981476032554474,0,0.9632952024788709
0,0,0.4722978041561173,0,0.2230652158106901
0,1,0.5529019111701856,1,0.1998967010352726
1,0,0.5272895263988181,1,0.22345519185225368
1,1,0.5949317767271853,0,0.3539438189597655
0,0,0.9739851862133877,0,0.9486471429631275
0,1,0.9790091334824481,1,0.0004406164771576809
1,0,0.9774650824505643,1,0.0005078225089598654
